
Gurobi 12.0.2 (win64) logging started Tue Nov  4 07:54:26 2025

Set parameter LogFile to value "resultados DATA_1_n20m10b2d1\instancia_6_log.txt"
Set parameter TimeLimit to value 1800
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  1800

Optimize a model with 4870 rows, 22732 columns and 3270408 nonzeros
Model fingerprint: 0x247ce481
Variable types: 0 continuous, 22732 integer (22732 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-02, 5e-02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 6e+01]
Found heuristic solution: objective 0.8088750
Presolve removed 199 rows and 6553 columns (presolve time = 5s)...
Presolve removed 276 rows and 6766 columns (presolve time = 10s)...
Presolve removed 276 rows and 6766 columns (presolve time = 15s)...
Presolve removed 276 rows and 6766 columns (presolve time = 20s)...
Presolve removed 276 rows and 6766 columns (presolve time = 25s)...
Presolve removed 276 rows and 6766 columns
Presolve time: 28.90s
Presolved: 4594 rows, 15966 columns, 2224732 nonzeros
Found heuristic solution: objective 0.4608750
Variable types: 0 continuous, 15966 integer (15966 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1787500e-01   0.000000e+00   3.347074e+02     30s
    1721    8.3317701e-01   0.000000e+00   1.204004e+04     36s
    2201    8.3330706e-01   0.000000e+00   1.413923e+04     41s
    2681    8.3348028e-01   0.000000e+00   1.757792e+03     46s
    3041    8.3363100e-01   0.000000e+00   1.384018e+04     50s
    3401    8.3383034e-01   0.000000e+00   9.942919e+03     55s
    3881    8.3423595e-01   0.000000e+00   6.452186e+03     62s
    4121    8.3449166e-01   0.000000e+00   1.684435e+04     65s
    4481    8.3497742e-01   0.000000e+00   4.304402e+03     70s
    4841    8.3561375e-01   0.000000e+00   4.792170e+04     76s
    5081    8.3631962e-01   0.000000e+00   1.994488e+04     80s
    5441    8.3795995e-01   0.000000e+00   2.624856e+04     87s
    5681    8.3941259e-01   0.000000e+00   2.253931e+04     92s
    5921    8.4210174e-01   0.000000e+00   1.357797e+05     96s
    6161    8.4764909e-01   0.000000e+00   1.039648e+05    101s
    6401    8.5637914e-01   0.000000e+00   2.074413e+05    106s
    6641    8.7115409e-01   0.000000e+00   4.342618e+04    111s
    6881    8.9369646e-01   0.000000e+00   1.418497e+05    116s
    7241    9.0100556e-01   0.000000e+00   3.969959e+04    121s
    7481    9.0501604e-01   0.000000e+00   5.219069e+04    126s
    7841    9.1294113e-01   0.000000e+00   1.057152e+05    133s
    7961    9.1488110e-01   0.000000e+00   2.699888e+05    136s
    8201    9.1953689e-01   0.000000e+00   3.823333e+04    143s
    8321    9.2201705e-01   0.000000e+00   4.640080e+04    145s
    8561    9.2659097e-01   0.000000e+00   5.877167e+03    150s
    8801    9.3179190e-01   0.000000e+00   1.274608e+04    156s
    9041    9.3519526e-01   0.000000e+00   3.009279e+04    161s
    9281    9.3921937e-01   0.000000e+00   4.773023e+03    167s
    9521    9.4623490e-01   0.000000e+00   6.207259e+03    172s
    9761    9.4821798e-01   0.000000e+00   1.978092e+03    176s
    9991    9.5042587e-01   0.000000e+00   3.157321e+04    182s
   10221    9.5293044e-01   0.000000e+00   1.062054e+04    187s
   10461    9.5503966e-01   0.000000e+00   3.606330e+04    192s
   10701    9.5677147e-01   0.000000e+00   7.706766e+03    198s
   10821    9.5752103e-01   0.000000e+00   5.444530e+03    200s
   11061    9.5951418e-01   0.000000e+00   2.098032e+04    205s
   11291    9.6083263e-01   0.000000e+00   3.446782e+03    211s
   11531    9.6224132e-01   0.000000e+00   2.889203e+04    217s
   11741    9.6339882e-01   0.000000e+00   1.906936e+03    222s
   11951    9.6462981e-01   0.000000e+00   9.701650e+03    227s
   12191    9.6600706e-01   0.000000e+00   1.301954e+04    233s
   12301    9.6669241e-01   0.000000e+00   5.089346e+03    236s
   12521    9.6794300e-01   0.000000e+00   1.623952e+03    242s
   12751    9.6920349e-01   0.000000e+00   2.414810e+04    248s
   12871    9.6975575e-01   0.000000e+00   2.837858e+03    251s
   13111    9.7095000e-01   0.000000e+00   4.784076e+03    258s
   13241    9.7146429e-01   0.000000e+00   1.384893e+03    261s
